2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet Password: 0a023a326a372a3f
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'ff_archive.middlewares.FFArchiveProxyMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-12-17 07:56:11 [scrapy.core.engine] INFO: Spider opened
2020-12-17 07:56:11 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-12-17 07:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5419029> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3483719> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10957382> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4603926> (referer: https://www.fanfiction.net/u/4603926)
2020-12-17 07:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3056207> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=4> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5328977> (referer: https://www.fanfiction.net/u/5328977)
2020-12-17 07:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=3> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=3> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=4> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3039111> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2378201> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7777349> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5419029> (referer: https://www.fanfiction.net/u/5419029)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4871537> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=5> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3483719> (referer: https://www.fanfiction.net/u/3483719)
2020-12-17 07:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3899357> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=10957382> (referer: https://www.fanfiction.net/u/10957382)
2020-12-17 07:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4638346> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3056207> (referer: https://www.fanfiction.net/u/3056207)
2020-12-17 07:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1263054> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2378201> (referer: https://www.fanfiction.net/u/2378201)
2020-12-17 07:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=5> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=4> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7597393> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3039111> (referer: https://www.fanfiction.net/u/3039111)
2020-12-17 07:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7777349> (referer: https://www.fanfiction.net/u/7777349)
2020-12-17 07:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=4> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=4> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4871537> (referer: https://www.fanfiction.net/u/4871537)
2020-12-17 07:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=5> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6510180> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3899357> (referer: https://www.fanfiction.net/u/3899357)
2020-12-17 07:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1486445> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=6> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5685527> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4638346> (referer: https://www.fanfiction.net/u/4638346)
2020-12-17 07:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12794656> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1263054> (referer: https://www.fanfiction.net/u/1263054)
2020-12-17 07:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=6> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1546452> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6510180> (referer: https://www.fanfiction.net/u/6510180)
2020-12-17 07:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/767700> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=5> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1486445> (referer: https://www.fanfiction.net/u/1486445)
2020-12-17 07:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/491287> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4234632> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12432842> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=5> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12794656> (referer: https://www.fanfiction.net/u/12794656)
2020-12-17 07:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=6> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5685527> (referer: https://www.fanfiction.net/u/5685527)
2020-12-17 07:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=7> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/9850206> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1546452> (referer: https://www.fanfiction.net/u/1546452)
2020-12-17 07:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10025639> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7778631> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4092904> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12432842> (referer: https://www.fanfiction.net/u/12432842)
2020-12-17 07:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=7> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=6> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4234632> (referer: https://www.fanfiction.net/u/4234632)
2020-12-17 07:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6819888> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=7> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=9850206> (referer: https://www.fanfiction.net/u/9850206)
2020-12-17 07:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=8> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7778631> (referer: https://www.fanfiction.net/u/7778631)
2020-12-17 07:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5672396> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4092904> (referer: https://www.fanfiction.net/u/4092904)
2020-12-17 07:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7276619> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2304643> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=7)
